Store_ID,StoreName,Address,City,CountryID
S060,StoreTOA33,693 PIWZXOP Street,WLJVK,ALG
S198,StoreVCI99,094 JAGVPKS Street,LLFOH,ALG
S347,StoreXLG93,397 TZRVQKA Street,GSPBW,ALG
S361,StoreDFL12,296 JFFKTVK Street,WIHEQ,ALG
S417,StoreVYG33,563 LFSSODB Street,MHYVG,ALG
S444,StoreWTU48,240 AOODAHQ Street,EOHPE,ALG
S601,StoreYZY19,395 XHKISUR Street,ZOQOD,ALG
S622,StoreLKH25,009 YXVYPAU Street,VWAXR,ALG
S623,StoreNMY04,243 HBUGVXQ Street,HGJGR,ALG
S656,StoreOMF73,341 XTESFPG Street,IXJJM,ALG
S675,StoreLYB05,301 MPGRZQJ Street,KEQDG,ALG
S682,StoreOEL49,107 RCPJOWT Street,TANVX,ALG
S687,StoreWTE49,937 BKUWLPU Street,YSFLC,ALG
S768,StoreVHE07,661 HGNNYAD Street,MXNBR,ALG
S1003,StoreWKQ84,319 YZLDMKS Street,PWVUK,ALG
S1006,StoreNDJ26,670 DMBLYII Street,RPBEO,ALG
S1031,StoreTPN00,758 QNFREQQ Street,IJCPN,ALG
S1062,StoreVBM85,984 FYOVWHW Street,MSRIO,ALG
S1261,StoreEXS19,873 GKKAWWZ Street,YOTUX,ALG
S1299,StoreDHD50,172 BPJYRQT Street,JXACY,ALG
S094,StoreNRZ62,163 TWCGXDS Street,FJYQH,ARG
S237,StoreDJR60,552 BZZTUZE Street,ICPGT,ARG
S277,StoreOUL93,866 QYOICTO Street,BJRCF,ARG
S334,StoreHCP23,268 CAFFFYT Street,IEUPF,ARG
S405,StoreIEE13,119 KGZIUXL Street,DWWUO,ARG
S569,StoreGUM88,139 BMYSCJI Street,VWGZI,ARG
S603,StoreTDH00,968 IOHJLHE Street,QOEHX,ARG
S681,StoreULJ92,254 NCCKZQT Street,RQHNM,ARG
S741,StoreLMJ34,371 GPGQCWV Street,DMSPA,ARG
S820,StoreBZB02,128 IKKYQSP Street,JDNDX,ARG
S896,StoreOWV07,995 OANNVDA Street,GXVPB,ARG
S912,StorePJH32,143 FSFOJNM Street,OXJOO,ARG
S947,StoreIJF80,322 DJCYSFR Street,LXBGO,ARG
S1013,StoreRTW21,249 JIKCPIC Street,QEGCU,ARG
S1047,StoreTET77,882 SSAVJAH Street,OGBSE,ARG
S1054,StoreTNU93,670 PHTUUWD Street,IDDEA,ARG
S1237,StoreGSS17,325 WOGKNBD Street,LMZKC,ARG
S1264,StoreCOT33,725 HNOWUWZ Street,YOXZW,ARG
S1288,StoreQJC13,298 BVCFEKJ Street,RSXZY,ARG
S1331,StoreECB73,606 NNWOIAG Street,HABPW,ARG
S1460,StoreOQV99,234 JWVKLLG Street,BZQZS,ARG
S1481,StoreYLD27,565 KMFYDGW Street,TNNQB,ARG
S012,StoreKDN42,121 OGLRKVB Street,RLIWM,AUS
S092,StoreUUI23,721 ETNCNUW Street,DGTPL,AUS
S114,StoreEYF61,951 BJDNQZY Street,RFPFL,AUS
S133,StoreOBR44,841 IORPQGF Street,FEHOP,AUS
S203,StoreNDI55,963 ABCSLXY Street,NZZCZ,AUS
S221,StoreDDG32,200 DHYYBUO Street,GCCJP,AUS
S337,StoreIWD61,347 IDDRTHQ Street,NTFJB,AUS
S369,StoreLRH28,957 DZMLSSA Street,QGHUE,AUS
S409,StoreWHS17,648 XQYQTNQ Street,OSSSE,AUS
S411,StoreDGO51,472 ZWGMBIE Street,DJDLO,AUS
S602,StoreSHA92,330 GLXQCDY Street,UTQXY,AUS
S719,StoreLGQ26,979 GGTAAEP Street,PZMPG,AUS
S933,StoreNCJ19,130 OZNIDHH Street,CTPTD,AUS
S934,StoreIFF44,672 AQDNUVY Street,YOMQU,AUS
S992,StoreGJA56,041 SQJLYBL Street,YOUGG,AUS
S1027,StoreHKK56,386 ZVHCGAK Street,WVIKA,AUS
S1051,StoreWSX98,544 VPNLANK Street,SZAPR,AUS
S1133,StoreKWM26,319 EMTKDSK Street,PJEIB,AUS
S1201,StoreDCZ66,298 EHIBCAE Street,PRWSK,AUS
S1303,StoreXDM63,608 UIYOIDT Street,SFMEC,AUS
S1328,StoreMUO41,015 KQHFEPD Street,QVCWC,AUS
S1458,StoreRDA21,355 DRMIRTU Street,KRGOJ,AUS
S029,StoreDQS72,339 BEXTUAP Street,UDBYO,AUT
S096,StoreCJS33,721 ZJNHNRA Street,LXYUU,AUT
S285,StoreDLR41,575 VAHASYY Street,ZJGOD,AUT
S510,StoreVDA31,827 HXHCXWM Street,AOYRM,AUT
S523,StoreVFC71,887 RQVAUTM Street,DMQAO,AUT
S609,StoreYKV13,223 WJTVZXL Street,ISMWU,AUT
S688,StoreDQT97,309 ZRCWTJV Street,ODZHL,AUT
S754,StoreLGQ90,582 UETESJN Street,GDCTK,AUT
S827,StoreDVH54,101 DYZAZOO Street,IZUKZ,AUT
S1048,StoreZOC61,890 KHGXJSG Street,ODHVS,AUT
S1068,StoreVQS41,979 BOJWRXZ Street,XYERJ,AUT
S1076,StoreBIK29,495 CQKIUIB Street,MQZSR,AUT
S1101,StoreCYV41,496 NISAUVP Street,WTZBV,AUT
S1109,StoreWQL20,893 SOFKWIT Street,DXSXT,AUT
S1121,StorePAO49,926 EDPCPHC Street,DKPTS,AUT
S1143,StoreWSC35,176 DKGXSKD Street,EIEER,AUT
S1193,StoreEXR41,494 POLYXDK Street,GXISH,AUT
S1286,StoreTIS29,572 NZBRJBF Street,RTYSF,AUT
S1357,StoreXDD76,459 LVILQJP Street,UDKTV,AUT
S001,StoreSGT38,229 LAQCPMH Street,JROTS,BEL
S047,StoreODD59,735 OXPLPKX Street,IKCGQ,BEL
S154,StoreZHS72,491 SFTHMAF Street,AKXBB,BEL
S185,StoreYGX62,703 QVOHVIT Street,LTGMV,BEL
S336,StoreTQI03,142 SBQNTPI Street,WDYLK,BEL
S394,StoreKYM09,797 VOJDQBU Street,EZWLT,BEL
S439,StoreWER86,546 AMEZBDK Street,YYWOQ,BEL
S489,StoreXUI47,909 EBVKWWW Street,HKCBG,BEL
S733,StoreTAY63,462 VDFMEOI Street,QHQGL,BEL
S822,StoreKNY62,018 CDRHJYG Street,YXYPO,BEL
S831,StoreSUD77,442 PXLKVNP Street,IJEIO,BEL
S833,StoreHNZ61,503 CWBKDCM Street,RSJLZ,BEL
S834,StoreSGR49,570 WTBGCRD Street,JMSEK,BEL
S857,StoreWAP81,297 FXNITAM Street,RFAYC,BEL
S900,StoreWIU56,743 WRYCZFA Street,EXUQM,BEL
S959,StoreWKV80,677 SXNOCUZ Street,CMTZV,BEL
S1043,StoreFXF04,403 BYTKXVR Street,JOJOO,BEL
S1073,StoreLFQ73,675 AYGZBIZ Street,INUAN,BEL
S1082,StoreSUW04,143 HDDKYXZ Street,SLHIZ,BEL
S1158,StoreCOV67,145 BGVJNKQ Street,ZFOBB,BEL
S1450,StoreAVJ27,496 QSZIILN Street,ERWCZ,BEL
S036,StoreLZB99,034 IJSWPIY Street,GJEBB,BRA
S055,StoreTJQ37,706 TOQEDZS Street,XONHR,BRA
S071,StoreNUQ82,372 BUIGWFY Street,QYQWZ,BRA
S190,StoreHFA48,988 KRJNWCX Street,SUCCT,BRA
S192,StorePYG67,172 LEKYCSF Street,SNDPP,BRA
S220,StoreHGK69,058 CXJSNVI Street,UPTVS,BRA
S234,StoreIHJ13,124 UOORDQG Street,WITBX,BRA
S281,StoreNFM83,936 FRMBHOO Street,EEGAD,BRA
S301,StoreFEO33,865 AOOZJFP Street,EFKVC,BRA
S379,StoreQXO18,349 ITSWVBF Street,NXGSD,BRA
S382,StoreAKU66,148 KUDMNZW Street,NIVSJ,BRA
S806,StoreLYZ73,916 WGXWAUH Street,AZHHB,BRA
S843,StoreCJC67,339 SEYGDDH Street,KRDHI,BRA
S1152,StoreMOR05,262 MMAOBDC Street,WLOLL,BRA
S1160,StoreWZV62,944 ZOURLIK Street,CJKVP,BRA
S1245,StoreLVG37,186 OCEYOBX Street,PXLFB,BRA
S1312,StoreOND23,588 BROWJCW Street,JQMBH,BRA
S1336,StoreVVX98,872 ITYWHGU Street,ANECR,BRA
S1395,StoreHYD02,953 ROXFMGM Street,XOBJD,BRA
S1420,StoreHDE85,438 GHEHIIU Street,CCOIT,BRA
S037,StoreOGC07,766 IWCGPHB Street,PHSAT,BUL
S131,StoreELK74,458 GNSFMQJ Street,JYHFH,BUL
S205,StoreCFA49,069 BJBDHEF Street,XXSHO,BUL
S341,StoreEVS99,719 XTVTJBH Street,TTYBS,BUL
S360,StoreSCZ01,307 FZGQEAC Street,UXLHM,BUL
S472,StoreURH00,397 QNLWQQP Street,OGYBM,BUL
S580,StoreDFF42,505 KUUGFFH Street,EJAHT,BUL
S718,StoreCMJ41,420 DZTCZPA Street,XNXLN,BUL
